Key,Chinese (Simplified)(zh-Hans),Chinese (Traditional)(zh-Hant),English(en),Japanese(ja)
Gibraltar,直布罗陀,直布羅陀,Gibraltar,ジブラルタル
Zaragoza,萨拉戈萨,薩拉戈薩,Zaragoza,サラゴサ
Albacete,阿尔瓦塞特,阿爾瓦塞特,Albacete,アルバセテ
Teruel,特鲁埃尔,特魯埃爾,Teruel,テルエル
Pamplona,潘普洛纳,潘普洛納,Pamplona,パンプローナ
Roncevaux Pass,龙斯沃山口,龍斯沃山口,Roncevaux Pass,ロンセヴォー峠
Leon,莱昂,萊昂,Leon,レオン
Toledo,托莱多,托萊多,Toledo,トレド
Salamanca,萨拉曼卡,薩拉曼卡,Salamanca,サラマンカ
Barcelona,巴塞罗那,巴塞隆納,Barcelona,バルセロナ
Girona,赫罗纳,赫羅納,Girona,ジローナ
Demon's Castle,魔王城,魔王城,Demon's Castle,魔王城
Compostela,圣地亚哥,聖地牙哥,Compostela,コンポステーラ
Lugo,卢戈,盧戈,Lugo,ルーゴ
Tangier,丹吉尔,丹吉爾,Tangier,タンジール
Fez,非斯,非斯,Fez,フェズ
Rabat,拉巴特,拉巴特,Rabat,ラバト
Lisbon,里斯本,里斯本,Lisbon,リスボン
Aeminium,埃米尼乌姆,埃米尼烏姆,Aeminium,アエミニウム
Porto,波尔图,波爾圖,Porto,ポルト
Solomon Islands,所罗门群岛,所羅門群島,Solomon Islands,ソロモン諸島
Reims,雷米,雷米,Reims,ランス
Troyes,特鲁瓦,特魯瓦,Troyes,トロワ
Orleans,奥尔良,奧爾良,Orleans,オルレアン
Bordeaux,波尔多,波爾多,Bordeaux,ボルドー
Limoges,利摩日,利摩日,Limoges,リモージュ
Agen,阿让,阿讓,Agen,アジャン
Rennes,雷恩,雷恩,Rennes,レンヌ
Brest,布雷斯特,布雷斯特,Brest,ブレスト
Vannes,瓦讷,瓦訥,Vannes,ヴァンヌ
Rouen,鲁昂,魯昂,Rouen,ルーアン
Caen,卡昂,卡昂,Caen,カーン
Ile de Paris,巴黎岛,巴黎島,Ile de Paris,イル ド パリ
Toulouse,图卢兹,圖盧茲,Toulouse,トゥールーズ
Carcassonne,卡尔卡松,卡爾卡松,Carcassonne,カルカソンヌ
Moscow,莫斯科,莫斯科,Moscow,モスクワ
Vladimir,弗拉基米尔,弗拉基米爾,Vladimir,ウラジーミル
Tver,特维尔,特維爾,Tver,トヴェリ
Minsk,明斯克,明斯克,Minsk,ミンスク
Polotsk,波洛茨克,波洛茨克,Polotsk,ポロツク
Vitebsk,维捷布斯克,維捷布斯克,Vitebsk,ヴィテプスク
Crimea,克里米亚,克里米亞,Crimea,クリミア
Dnipropetrovsk,第聂伯罗彼得罗夫斯克,第聶伯羅彼得羅夫斯克,Dnipropetrovsk,ドニプロペトロウシク
Cherkasy,切尔卡瑟,切爾卡瑟,Cherkasy,チェルカースィ
Kazan,喀山,喀山,Kazan,カザン
Yelabuga,叶拉布加,葉拉布加,Yelabuga,イェラブガ
Cheboksary,切博克萨雷,切博克薩雷,Cheboksary,チェボクサリ
Kiev,基辅,基輔,Kiev,キエフ
Zhytomyr,日托米尔,日托米爾,Zhytomyr,ジトーミル
Syktyvkar,瑟克特夫卡尔,瑟克特夫卡爾,Syktyvkar,スィクチフカル
Ukhta,乌赫塔,烏赫塔,Ukhta,ウフタ
Veliky Novgorod,大诺夫哥罗德,大諾夫哥羅德,Veliky Novgorod,ヴェリーキーノヴゴロド
Plescow,普列斯科夫,普列斯科夫,Plescow,プレスコフ
Ladoga,拉多加,拉多加,Ladoga,ラドガ
Nizhny Novgorod,下诺夫哥罗德,下諾夫哥羅德,Nizhny Novgorod,ニジニーノヴゴロド
Astrakhan,阿斯特拉罕,阿斯特拉罕,Astrakhan,アストラハン
Bolghar,博尔加尔,博爾加爾,Bolghar,ボルガル
Georgia,格鲁吉亚,格魯吉亞,Georgia,ジョージア
Ciscaucasia,北高加索,北高加索,Ciscaucasia,シスカウカシア
Transcaucasia,南高加索,南高加索,Transcaucasia,トランスカウカシア
Vyborg,维堡,維堡,Vyborg,ヴィボルグ
East Karelia,东卡累利阿,東卡累利阿,East Karelia,イースト・カレリア
Kola Peninsula,科拉半岛,科拉半島,Kola Peninsula,コーラ半島
Avalon,阿瓦隆,阿瓦隆,Avalon,アヴァロン
London,伦敦,倫敦,London,ロンドン
York,约克,約克,York,ヨーク
Bristol,布里斯托尔,布里斯托爾,Bristol,ブリストル
Dublin,都柏林,都柏林,Dublin,ダブリン
Belfast,贝尔法斯特,貝爾法斯特,Belfast,ベルファスト
Lanceshire,兰斯希尔,蘭斯希爾,Lanceshire,ランスヒル
Cardiff,卡迪夫,卡迪夫,Cardiff,カーディフ
Highland,高地,高地,Highland,ハイランド
Edinburgh,爱丁堡,愛丁堡,Edinburgh,エジンバラ
Glasgow,格拉斯哥,格拉斯哥,Glasgow,グラスゴー
Copenhagen,哥本哈根,哥本哈根,Copenhagen,コペンハーゲン
Schleswig,什勒斯维希,什勒斯維希,Schleswig,シュレスヴィヒ
Jutland,日德兰,日德蘭,Jutland,ユトランド
Iceland,冰岛,冰島,Iceland,アイスランド
Inari,伊纳里,伊納里,Inari,イナリ
Kautokeino,考托凯诺,考託凱諾,Kautokeino,カウトケイノ
Valhalla,瓦尔哈拉,瓦爾哈拉,Valhalla,ヴァルハラ
Stockholm,斯德哥尔摩,斯德哥爾摩,Stockholm,ストックホルム
Uppsala,乌普萨拉,烏普薩拉,Uppsala,ウプサラ
Lulea,吕勒奥,呂勒奧,Lulea,リューレオ
Turku,图尔库,圖爾庫,Turku,トゥルク
Helsinki,赫尔辛基,赫爾辛基,Helsinki,ヘルシンキ
Oulu,奥卢,奧盧,Oulu,オウル
Oslo,奥斯陆,奧斯陸,Oslo,オスロ
Bergen,卑尔根,卑爾根,Bergen,ベルゲン
Tromso,特罗姆瑟,特羅姆瑟,Tromso,トロムソ
Naples,那不勒斯,那不勒斯,Naples,ナポリ
Bari,巴里,巴里,Bari,バーリ
Sicily,西西里,西西里,Sicily,シチリア
Konigsberg,柯尼斯堡,柯尼斯堡,Konigsberg,ケーニヒスベルク
Latvia,拉脱维亚,拉脫維亞,Latvia,ラトビア
Estonia,爱沙尼亚,愛沙尼亞,Estonia,エストニア
Lithuania,立陶宛,立陶宛,Lithuania,リトアニア
Wroclaw,弗罗茨瓦夫,弗羅茨瓦夫,Wroclaw,ヴロツワフ
Lubusz,卢布斯,盧布斯,Lubusz,ルブシュ
Legnica,莱格尼察,萊格尼察,Legnica,レグニツァ
Volodymyr,弗洛迪米尔,弗洛迪米爾,Volodymyr,ヴォロディーミル
Lutsk,卢茨克,盧茨克,Lutsk,ルツク
Kovel,科维尔,科維爾,Kovel,コヴェリ
Stari Ras,斯塔里拉斯,斯塔里拉斯,Stari Ras,スタリ・ラス
